Id,Sample,Prediction
0,очень тру,очень трудно
1,гусеница вступ,гусеница вступила
2,мне не,мне нельзя
3,спасении гр,спасении грешной
4,почуяла чужо,почуяла чужого
5,обучением сол,обучением солдат
6,него св,него свои
7,сверкало пятн,сверкало пятно
8,чтобы сно,чтобы снова
9,академик уве,академик увез
10,целый ча,целый час
11,того чтоб,того чтобы
12,крупные государствен,крупные государственные
13,мучительную ра,мучительную работу
14,первый ра,первый раз
15,что отруб,что отрубил
16,свыше чет,свыше четырех
17,реку дв,реку дважды
18,пропуская ми,пропуская мимо
19,минутой прите,минутой притекает
20,будут опис,будут описаны
21,крика испуга,крика испуганно
22,только нау,только научные
23,перед не,перед ней
24,сразу пот,сразу потеряв
25,гостей уго,гостей угощают
26,переставая будеш,переставая будешь
27,плешь ка,плешь казалась
28,темноте вязки,темноте вязкие
29,головой вб,головой вбок
30,вправе др,вправе дремать
31,осенью до,осенью должен
32,было жу,было жутко
33,ягод по,ягод получить
34,скомпоновал раздерганны,скомпоновал раздерганные
35,брачном союз,брачном союзе
36,совсем ус,совсем уступали
37,дымящейся др,дымящейся дрожи
38,желтыми космам,желтыми космами
39,лет ше,лет шестьдесят
40,нет выхо,нет выхода
41,кипятком выш,кипятком вышла
42,постучал мундшту,постучал мундштуком
43,дворе по,дворе полно
44,продолжал св,продолжал свои
45,было посвящен,было посвящено
46,улица слу,улица слушала
47,для мен,для меня
48,выскакивал кл,выскакивал клуб
49,перекладиной это,перекладиной этой
50,странствие бе,странствие без
51,новость прив,новость привез
52,вышло бе,вышло без
53,вдруг слип,вдруг слипшиеся
54,злобой ск,злобой сказал
55,под названи,под названием
56,однако замешательств,однако замешательство
57,центр на,центр наш
58,час пополуд,час пополудни
59,его карт,его картине
60,меньшей летне,меньшей летней
61,только сказ,только сказала
62,открыто мн,открыто мне
63,будет впо,будет впору
64,это ещ,это еще
65,которые он,которые она
66,она говори,она говорила
67,молодого челов,молодого человека
68,бог сил,бог силы
69,своими мрачны,своими мрачными
70,что он,что она
71,разгласил таинст,разгласил таинства
72,более тре,более трех
73,грозного дл,грозного для
74,наших жентмуно,наших жентмунов
75,вас наш,вас наши
76,кто бу,кто будит
77,пару лош,пару лошадушек
78,так дал,так далее
79,спрашиваете мен,спрашиваете меня
80,тем разда,тем раздался
81,окнах праздн,окнах праздничный
82,амулеты внимае,амулеты внимает
83,пускай тог,пускай тогда
84,могут посту,могут поступить
85,дворе по,дворе поп
86,лучших студенчески,лучших студенческих
87,кто буд,кто будет
88,боевого ду,боевого духа
89,час дл,час для
90,между мужчи,между мужчинами
91,своими незама,своими незамайковцами
92,том уведомле,том уведомление
93,были результато,были результатом
94,кровати даж,кровати даже
95,огонь подымал,огонь подымался
96,все стре,все стремясь
97,надрывающий ду,надрывающий душу
98,как невозможн,как невозможно
99,настоящий нов,настоящий новый
100,уже ра,уже раз
101,нервное во,нервное возбуждение
102,она мог,она могла
103,всегда зн,всегда значила
104,голоногие де,голоногие девки
105,что он,что она
106,будет ещ,будет еще
107,равно чт,равно что
108,вздыбившиеся кам,вздыбившиеся каменные
109,них ес,них есть
110,взаимной благ,взаимной благожелательности
111,что ту,что тут
112,обнаженное те,обнаженное тело
113,уничтожили все,уничтожили всех
114,после то,после того
115,наибольшая запо,наибольшая заповедь
116,верным сторонни,верным сторонником
117,управлял бол,управлял большим
118,это уйм,это уйма
119,был ви,был вид
120,слез ст,слез стало
121,беспрерывно пер,беспрерывно перебегало
122,полный год,полный годовой
123,был нео,был неограниченный
124,свои пр,свои предыдущие
125,представлял филадельфийс,представлял филадельфийских
126,высоким мат,высоким материям
127,пожелает стат,пожелает стать
128,захочет тащит,захочет тащить
129,будете работ,будете работать
130,заходила по,заходила под
131,меж эти,меж этими
132,прикидываться каза,прикидываться казанской
133,что хот,что хотелось
134,умела оста,умела остановить
135,сохранять добры,сохранять добрых
136,что он,что она
137,как амуници,как амуницию
138,своих больн,своих больных
139,может дел,может делать
140,что сказал,что сказало
141,углах сто,углах стояли
142,испорчен мо,испорчен моими
143,нему сол,нему солдата
144,чего нужн,чего нужно
145,надо всеме,надо всемерно
146,была ег,была его
147,около вх,около входа
148,сегодня вер,сегодня вернулся
149,взволнованно смо,взволнованно смотрела
150,заберут се,заберут себе
151,четырех но,четырех ногах
152,окружавшему пя,окружавшему пятиакровое
153,слезы бы,слезы были
154,собственными мо,собственными моими
155,небрежно поцеловат,небрежно поцеловать
156,проносились посе,проносились поселки
157,обрезанные гру,обрезанные груди
158,только чт,только что
159,пункт эт,пункт этой
160,провожали поез,провожали поездом
161,кровь моег,кровь моего
162,была уро,была урожденная
163,якобы та,якобы так
164,закупки то,закупки товаров
165,решить пробле,решить проблемы
166,придал эт,придал этому
167,огорчился ещ,огорчился еще
168,каждый ча,каждый час
169,был то,был тон
170,лет дв,лет двадцати
171,топорща жестк,топорща жесткие
172,кабинете пе,кабинете переломаны
173,них вс,них всего
174,только неср,только несравненно
175,битве воз,битве воздушных
176,бросила мн,бросила мне
177,некоторое врем,некоторое время
178,яблоко апо,яблоко апорт
179,трудно бы,трудно было
180,него прежд,него прежде
181,требуется некотор,требуется некоторое
182,есть оч,есть очень
183,брякнул вд,брякнул вдруг
184,лишен возмо,лишен возможности
185,отменной чис,отменной чистотою
186,ежели он,ежели она
187,был опек,был опекун
188,откуда доносил,откуда доносился
189,плоское ке,плоское кепи
190,тоже стра,тоже странная
191,приближалась мину,приближалась минута
192,выбежал та,выбежал таракан
193,вчера вече,вчера вечером
194,обладает удив,обладает удивительной
195,стал со,стал собирать
196,повторил артиллерийс,повторил артиллерийский
197,весть отку,весть откуда
198,напоминали стира,напоминали стиральную
199,возможности загля,возможности заглянуть
200,смотреть толь,смотреть только
201,девицам вмес,девицам вместе
202,две ра,две равных
203,всех эти,всех этих
204,нему об,нему обратился
205,общении учить,общении учиться
206,еще опирал,еще опиралась
207,позволившего се,позволившего себе
208,молодецки зачик,молодецки зачикилял
209,воинского ус,воинского устава
210,что был,что было
211,заметив фиг,заметив фигуру
212,этих предп,этих предположениях
213,ней таког,ней такого
214,крыльца вер,крыльца верховой
215,сваха громк,сваха громко
216,свою дурну,свою дурную
217,торговал пушечны,торговал пушечным
218,состав ко,состав которого
219,что вс,что все
220,все уж,все уже
221,что вн,что внезапное
222,сможет зарабатыв,сможет зарабатывать
223,недели по,недели после
224,расстройства карь,расстройства карьеры
225,пожалуют гул,пожалуют гулять
226,категорически отказа,категорически отказался
227,проспал целы,проспал целые
228,ней вздувалис,ней вздувались
229,напялить эт,напялить эту
230,полная дове,полная доверенность
231,стал та,стал так
232,стоит пер,стоит перед
233,стремились вс,стремились все
234,тяжело опустила,тяжело опустилась
235,тощих кор,тощих коров
236,бонжур ск,бонжур сквозь
237,нагонял неперено,нагонял непереносимую
238,годы войн,годы войны
239,сняли мокр,сняли мокрое
240,потом поверн,потом повернулся
241,потом яви,потом явится
242,был со,был совершенно
243,казалось соверше,казалось совершенно
244,вдруг он,вдруг она
245,под рук,под руку
246,лицами останавлив,лицами останавливают
247,амбара попада,амбара попадали
248,неожиданно нагн,неожиданно нагнал
249,стене мя,стене мякинника
250,вся эт,вся эта
251,янки решил,янки решили
252,производило впе,производило впечатление
253,чуть бы,чуть было
254,пшеничной муко,пшеничной мукой
255,все эт,все это
256,должны сег,должны сегодня
257,было пр,было пройти
258,еще мо,еще мог
259,она прерв,она прервала
260,как страст,как страстно
261,поколения смени,поколения сменились
262,начал реч,начал речь
263,только голов,только голова
264,после пое,после поездки
265,кажется дово,кажется довольно
266,которой бы,которой было
267,удивленно спр,удивленно спросил
268,совершенные лет,совершенные лета
269,узнавал вид,узнавал виденные
270,кузине позволял,кузине позволяло
271,была оч,была очень
272,этом происшеств,этом происшествии
273,тоже одеты,тоже одетый
274,что означае,что означает
275,вкушать долги,вкушать долгий
276,все двадцат,все двадцать
277,крик вор,крик ворона
278,выструганными нож,выструганными ножом
279,живот был,живот были
280,сердца слаб,сердца слабее
281,фабрика во,фабрика воротничков
282,немало бы,немало был
283,кукиши показ,кукиши показывают
284,складу своег,складу своего
285,начале реализа,начале реализации
286,минуту во,минуту возникает
287,близкое уч,близкое участие
288,первый ра,первый раз
289,сей земно,сей земной
290,затем прой,затем пройти
291,единой жив,единой живой
292,хотя эт,хотя это
293,где уж,где ужины
294,ему ми,ему мир
295,более шир,более широкие
296,командующий фронто,командующий фронтом
297,чтобы имет,чтобы иметь
298,была готов,была готова
299,эти невыноси,эти невыносимые
300,как был,как была
301,отправил подр,отправил подробную
302,вдруг услыш,вдруг услышал
303,совершенной ти,совершенной тишине
304,жаркий июньски,жаркий июньский
305,жестом бро,жестом бросаясь
306,фоксик верн,фоксик вернулся
307,как на,как нас
308,все бы,все были
309,прибывали новы,прибывали новые
310,полными ру,полными румяными
311,момент спо,момент способны
312,попадется жив,попадется живой
313,рыбьего зуб,рыбьего зуба
314,время бы,время была
315,что лиш,что лишен
316,времени посматр,времени посматривал
317,рост дл,рост для
318,время он,время они
319,деревянная башн,деревянная башня
320,сорокалетним ста,сорокалетним стажем
321,толкнуло ег,толкнуло его
322,вспыхивало яр,вспыхивало ярким
323,что подан,что подано
324,хорошо тренированн,хорошо тренированные
325,этом совх,этом совхозе
326,часть воинског,часть воинского
327,собою нов,собою новую
328,дождаться за,дождаться завтрашнего
329,развалины сте,развалины стен
330,пользуется своб,пользуется свободой
331,дне пово,дне повозки
332,хаос пья,хаос пьяного
333,столе око,столе около
334,сто сор,сто сорок
335,непосредственного отно,непосредственного отношения
336,что нем,что немедля
337,время гля,время глядел
338,заставил ва,заставил вас
339,что священн,что священник
340,было вз,было взять
341,двух час,двух часов
342,она веде,она ведет
343,знаменательного дл,знаменательного для
344,сих по,сих пор
345,все про,все прочно
346,комедианты пода,комедианты подали
347,ниже пер,ниже первого
348,своими глазам,своими глазами
349,учитывая неизбежно,учитывая неизбежность
350,часть лин,часть линии
351,она ста,она стала
352,смотрели та,смотрели так
353,было пол,было полно
354,ближе придвига,ближе придвигался
355,дама се,дама семенила
356,уехать бе,уехать без
357,состоянии расска,состоянии рассказать
358,себя словам,себя словами
359,пылко объяв,пылко объявляли
360,завидовавшие тво,завидовавшие твоему
361,концу сражен,концу сражения
362,глаза взо,глаза взором
363,газеты чу,газеты чуть
364,порядочным лю,порядочным людям
365,напомнил мн,напомнил мне
366,особенно рекомендоват,особенно рекомендовать
367,сам пре,сам предложил
368,супротив казак,супротив казаков
369,что пер,что перед
370,прежде эт,прежде этого
371,высказывая эт,высказывая этого
372,тонкой саф,тонкой сафьянной
373,принялась стучат,принялась стучать
374,чистое дел,чистое дело
375,него резк,него резко
376,чтобы посл,чтобы послушать
377,этот взг,этот взгляд
378,или перем,или переменить
379,вытянутых рука,вытянутых руках
380,свойственным ем,свойственным ему
381,наизусть французс,наизусть французские
382,объясняла развив,объясняла развивающимися
383,это бы,это было
384,какой быст,какой быстротой
385,вам дв,вам два
386,стук ру,стук ручки
387,яркий кос,яркий костюм
388,дробь пер,дробь перепелиного
389,позавчера спр,позавчера спрашиваю
390,другом скр,другом скрыли
391,истории цыга,истории цыганских
392,были уж,были уже
393,оставался уж,оставался уже
394,смех звуча,смех звучал
395,меня буд,меня будут
396,которыми кома,которыми командовать
397,денег проси,денег просишь
398,послышался не,послышался неясный
399,поэзия утрен,поэзия утренних
400,этот кл,этот клуб
401,что де,что действительно
402,мешало ег,мешало его
403,или сп,или спешил
404,скоро приеде,скоро приедет
405,встанет утро,встанет утром
406,чтобы рискн,чтобы рискнуть
407,легко переносит,легко переносить
408,была случай,была случайно
409,важности дл,важности для
410,стала ещ,стала еще
411,дочерью пр,дочерью происходило
412,своим домо,своим домом
413,быть приме,быть применено
414,отсутствию полут,отсутствию полуторки
415,садах резч,садах резче
416,волна нен,волна ненависти
417,день прихо,день приходил
418,столбняк на,столбняк нашел
419,хорошеньких ребятиш,хорошеньких ребятишек
420,что пи,что письмо
421,разу ещ,разу еще
422,такого невиданно,такого невиданного
423,испытал чу,испытал чудесное
424,заставляет неимущ,заставляет неимущих
425,было этог,было этого
426,было дава,было давать
427,ведь та,ведь такое
428,прибыли принес,прибыли принесли
429,что об,что обе
430,касается ден,касается денег
431,что он,что она
432,через гост,через гостиную
433,сложена хоз,сложена хозяйская
434,нет ничег,нет ничего
435,задерживаю ва,задерживаю вас
436,было опре,было определить
437,пути доч,пути дочки
438,составился ря,составился ряд
439,человек сил,человек сильный
440,наивно спроси,наивно спросил
441,его сло,его словах
442,хотела броси,хотела броситься
443,люди ход,люди ходовой
444,должно кончи,должно кончиться
445,нечего бы,нечего было
446,притом дово,притом довольно
447,это добро,это доброе
448,будут казни,будут казнить
449,была бо,была больше
450,симптомов не,симптомов недуга
451,этот че,этот человек
452,беспокоится нас,беспокоится насчет
453,сделали это,сделали этого
454,сам пере,сам перед
455,его ко,его конца
456,что никт,что никто
457,недоброжелатель соб,недоброжелатель собрал
458,тогда начнет,тогда начнется
459,которых дотронутьс,которых дотронуться
460,прибавились но,прибавились новые
461,ленты по,ленты под
462,старательно порученны,старательно порученными
463,представляется дв,представляется двум
464,черные кл,черные клубы
465,весь по,весь пол
466,мне пос,мне поскорей
467,словно не,словно небо
468,смеют атакова,смеют атаковать
469,одна то,одна только
470,делу пр,делу приставили
471,для ново,для новой
472,странное де,странное дело
473,размозжить ва,размозжить вам
474,подергивая пл,подергивая плечами
475,утрачивают сво,утрачивают свою
476,все эт,все это
477,светские лю,светские люди
478,разрешить трудну,разрешить трудную
479,света меж,света между
480,знала ег,знала его
481,однако взгл,однако взгляд
482,ему вс,ему все
483,вашей покойн,вашей покойной
484,мог отвеча,мог отвечать
485,любящий ро,любящий рожден
486,почти бе,почти бескровном
487,они буд,они будут
488,посоветовал стянут,посоветовал стянуть
489,отрезал че,отрезал четыре
490,его совес,его совести
491,выручить ме,выручить меня
492,при вид,при виде
493,меня власт,меня власти
494,перешагну раз,перешагну разделяющее
495,хотя муж,хотя мужская
496,что увязил,что увязили
497,всем сво,всем своим
498,след которо,след которого
499,всех порохо,всех пороховым
500,дом теп,дом теперь
501,где бы,где был
502,его паро,его парой
503,как ск,как скоро
504,продолжала он,продолжала она
505,которые он,которые она
506,рук ег,рук его
507,она испыт,она испытала
508,производят движ,производят движения
509,просторной рубл,просторной рубленой
510,это кл,это клетка
511,признаю ег,признаю его
512,материалом истори,материалом истории
513,какой по,какой полоток
514,для не,для нее
515,воспитать тре,воспитать трех
516,испуганным любопытств,испуганным любопытством
517,разбить ем,разбить ему
518,при мн,при мне
519,позы всег,позы всего
520,квартира отвор,квартира отворена
521,того те,того теперь
522,свой перев,свой перевод
523,что бе,что без
524,раздраженном оживл,раздраженном оживлении
525,равнодушно переб,равнодушно перебил
526,разыгралась тепе,разыгралась теперь
527,откоса жарки,откоса жаркие
528,сами выби,сами выбирают
529,его взо,его взором
530,мотал кист,мотал кисточку
531,день коф,день кофе
532,тятька когд,тятька когда
533,для чег,для чего
534,проиграл ст,проиграл сто
535,потом выв,потом вывезти
536,него знакомы,него знакомым
537,понимаю люб,понимаю любви
538,нужны бы,нужны были
539,соблюдения пр,соблюдения при
540,время ср,время сражения
541,дальней ст,дальней стены
542,перевезу ег,перевезу его
543,этом см,этом смехе
544,более тог,более того
545,заказать завтра,заказать завтрак
546,смотрел чуто,смотрел чуточку
547,она бы,она была
548,что кн,что князь
549,были об,были оба
550,правосудия являлос,правосудия являлось
551,нему ст,нему стрелецкий
552,непременно бы,непременно были
553,ртом прогов,ртом проговорил
554,стоить восе,стоить восемьсот
555,одной сто,одной стороны
556,всю но,всю ночь
557,еще ник,еще никогда
558,буду ра,буду раньше
559,повторил эт,повторил эту
560,были мохнат,были мохнатые
561,адъютант тще,адъютант тщетно
562,другие св,другие свои
563,соседнего озе,соседнего озера
564,осмотрела вс,осмотрела все
565,профессий был,профессий было
566,семье гораз,семье гораздо
567,решили выяс,решили выяснить
568,что да,что дамы
569,плат меж,плат между
570,ночной че,ночной чепец
571,третий пр,третий пришел
572,был сп,был способен
573,тот те,тот темно
574,для исто,для истории
575,крыльце свиделас,крыльце свиделась
576,принес мн,принес мне
577,мой подзащитны,мой подзащитный
578,плыла мим,плыла мимо
579,руки нескол,руки нескольким
580,искалеченной суд,искалеченной судьбе
581,когда оте,когда отечество
582,днях ку,днях курфюрст
583,чтобы матер,чтобы матери
584,после пад,после падения
585,старого обезд,старого обездоленного
586,ложечкой ча,ложечкой чай
587,движением серд,движением сердца
588,одно огнищ,одно огнище
589,судебные пр,судебные пристава
590,стоим пер,стоим перед
591,руками подня,руками поднял
592,белье ег,белье его
593,почему не,почему нейдем
594,горючее вещ,горючее вещество
595,заслонили друг,заслонили другие
596,обмером бицепс,обмером бицепсов
597,люди выс,люди выслушают
598,конце мар,конце марта
599,себе отдел,себе отдельное
600,держали се,держали себя
601,всем мол,всем молодым
602,отзывались ка,отзывались как
603,жесте бы,жесте было
604,что теб,что тебе
605,только др,только друг
606,точно опред,точно определен
607,это баг,это багровое
608,нанимать мусь,нанимать мусье
609,ходила отдель,ходила отдельным
610,поверка оказалас,поверка оказалась
611,которое самом,которое самому
612,должен передат,должен передать
613,такой им,такой именно
614,существовало даж,существовало даже
615,мне каж,мне кажется
616,как тол,как только
617,либо беж,либо бежать
618,одна карти,одна картина
619,мне эт,мне это
620,веселый како,веселый какой
621,злостью покосилс,злостью покосился
622,учение римск,учение римской
623,при перв,при первом
624,позволить тольк,позволить только
625,пойти туд,пойти туда
626,иль сра,иль сразу
627,подобной од,подобной одежде
628,набит чуж,набит чужой
629,иметь си,иметь сильного
630,которого собралос,которого собралось
631,быстрые ша,быстрые шаги
632,своих управляющи,своих управляющих
633,себя оскорбле,себя оскорбленным
634,совсем неда,совсем недавно
635,население арми,население армии
636,все эт,все эти
637,наград послан,наград послано
638,положили кол,положили колоду
639,явился стары,явился старый
640,слышал скр,слышал скрып
641,вследствие че,вследствие чего
642,пить коф,пить кофе
643,комната бе,комната без
644,меня ле,меня легко
645,сколько бы,сколько было
646,попросил мист,попросил мистер
647,бороду кр,бороду красил
648,выводите ме,выводите меня
649,что это,что этот
650,без те,без тебя
651,такая потребност,такая потребность
652,тем вс,тем все
653,способ до,способ добыть
654,известия бы,известия была
655,еще ор,еще орет
656,смуглый ев,смуглый евнух
657,фабрике ве,фабрике вел
658,чистосердечным об,чистосердечным объяснением
659,когда снар,когда снаряды
660,того ка,того как
661,она был,она была
662,обманываете ме,обманываете меня
663,менее он,менее она
664,громкими призыва,громкими призывами
665,дорожные уз,дорожные узлы
666,зеленью прижмурен,зеленью прижмуренных
667,здание до,здание допотопной
668,рассказал ем,рассказал ему
669,его старог,его старого
670,него ше,него шел
671,спал на,спал над
672,печален свист,печален свисток
673,жизни да,жизни давно
674,стал целов,стал целовать
675,босыми ногам,босыми ногами
676,бочки подсажи,бочки подсаживали
677,нее ещ,нее еще
678,сих по,сих пор
679,даже смеш,даже смешною
680,генерала фанат,генерала фанатиком
681,освещает ег,освещает его
682,совсем близ,совсем близко
683,больше соответствуе,больше соответствует
684,дали голу,дали голубой
685,подобает прен,подобает пренебрегать
686,нему благода,нему благодарность
687,каштановыми воло,каштановыми волосами
688,место старше,место старшего
689,моей голово,моей головой
690,его руков,его руководствуется
691,какого мо,какого момента
692,церквах шл,церквах шла
693,это бы,это бывает
694,застонали убоги,застонали убогие
695,раскаянию лука,раскаянию лукавых
696,это объясни,это объяснить
697,женщине не,женщине нет
698,ему ден,ему денщик
699,уже боль,уже больше
700,намерен эт,намерен это
701,рассеять уныни,рассеять уныние
702,более при,более привлекательном
703,яблоко упа,яблоко упало
704,году ис,году истина
705,лицо ка,лицо какого
706,охотно высказывал,охотно высказывали
707,страстей иска,страстей искал
708,четыре год,четыре года
709,пропела св,пропела свою
710,стали пе,стали перегонять
711,молодая особ,молодая особа
712,есть толь,есть только
713,совершенно нов,совершенно новою
714,представителям обличите,представителям обличительного
715,находилась ря,находилась рядом
716,оглядывая сво,оглядывая свое
717,командир вздрагив,командир вздрагивал
718,чтобы польстит,чтобы польстить
719,родила ещ,родила еще
720,ему та,ему так
721,это продолжал,это продолжалось
722,площадке лестниц,площадке лестницы
723,той парт,той партии
724,энергическим же,энергическим жестом
725,кончится уч,кончится учебный
726,сизой тр,сизой траве
727,частью стар,частью стараются
728,векселя сроко,векселя сроком
729,задок подни,задок поднимал
730,что уго,что угодно
731,сверкающую поло,сверкающую полоску
732,того что,того чтобы
733,как дожде,как дождемся
734,должна бы,должна была
735,форменная ку,форменная куртка
736,буду сп,буду спешить
737,которую не,которую нес
738,чувствует все,чувствует всей
739,выражение лиц,выражение лица
740,легко проберет,легко проберетесь
741,украшавшие ве,украшавшие верх
742,устроенным ме,устроенным между
743,пропадаешь вс,пропадаешь все
744,застывшим чугунн,застывшим чугунным
745,которая бы,которая была
746,учти ег,учти его
747,пока пр,пока проезжал
748,хорошо осушенны,хорошо осушенный
749,беда та,беда так
750,там вс,там все
751,был до,был домашним
752,разорвались сот,разорвались сотни
753,холодным вечер,холодным вечером
754,кругах он,кругах они
755,который присове,который присоветовал
756,страдания глубок,страдания глубоко
757,сны дура,сны дурацкие
758,получу немал,получу немало
759,самом де,самом дело
760,что вс,что все
761,разумных прич,разумных причин
762,три четвертк,три четвертки
763,приходило ос,приходило основаться
764,все яс,все яснее
765,оттеснил войс,оттеснил войска
766,жизни до,жизни донского
767,выступали он,выступали они
768,ним последо,ним последовал
769,этими две,этими дверями
770,оранжереи сюд,оранжереи сюда
771,радостно встрече,радостно встреченный
772,сжимая ег,сжимая его
773,был мн,был мне
774,прижав ло,прижав локти
775,пытался воз,пытался возвратиться
776,так ка,так как
777,все пр,все про
778,оперативных тыла,оперативных тылах
779,армейском ты,армейском тылу
780,степенью способно,степенью способности
781,мужеский по,мужеский пол
782,топнул сапогам,топнул сапогами
783,другой бр,другой бритый
784,участниках од,участниках один
785,вторая любов,вторая любовь
786,давно пригот,давно приготовлены
787,сгорал нетерп,сгорал нетерпением
788,два ра,два раза
789,так мал,так мало
790,чувства независи,чувства независимости
791,невольно продолжа,невольно продолжал
792,наступила стр,наступила страшная
793,потом кажды,потом каждый
794,стороны длинног,стороны длинного
795,презрительно скрив,презрительно скривив
796,становился са,становился самой
797,которых сыпала,которых сыпалась
798,все вд,все вдову
799,под ни,под ним
800,канавки дежурил,канавки дежурили
801,взгляд воз,взгляд возбудил
802,трюмы парохо,трюмы пароходов
803,штуки откалыва,штуки откалывает
804,остальные проме,остальные промежуточные
805,старалась запечатлет,старалась запечатлеть
806,неисчислимых общи,неисчислимых общих
807,давал бол,давал более
808,запять ну,запять нужные
809,приключиться никак,приключиться никакой
810,все эт,все это
811,жгли луч,жгли лучины
812,наивных ска,наивных сказках
813,только вст,только вступление